Water
1.8015e-02                                           Mw        
0.0                                                  hw0    
-333360.0                                            hi0
4207.7                                               cw0
1.0 -0.0887 0.2859 0.0 0.0 0.0                       acw
2                                                    acwl   
1.0 1.5852 8.0686 0.0 0.0 0.0			     bcw    
2						     bcwl   
0.56 						     kw0th  
0.0						     bw     
999.9						     rhow0  
4.4534e-10					     kw0    
1.0 0.0 0.0 0.0 0.0 0.0				     ckw    
0      						     ckwl   
-5.3358e-05					     aw0    
1.0 -79.1305 207.4836 -403.8270 395.5347 -166.1466   aaw    
5						     aawl   
-2.0217e-01					     zw0    
1.0 12.8298 0.0 0.0 0.0 0.0			     bzw    
1						     bzwl   
1.7914e-03					     muw0   
-0.034376					     nu10   
1.0 -2.3302 4.0084 -2.9697 0.0 0.0		     anw    
3						     anwl   
1.0 0.0 0.0 0.0 0.0 0.0				     bnw    
0						     bnwl   
916.8						     rhoi0  
1.1417d-10					     ki0    
1.0 0.0 0.0 0.0 0.0 0.0				     cki    
0						     ckil   
1.6781e-04					     ai0    
1.0 1.1923 0.0 0.0 0.0 0.0			     aai    
1						     aail   
2.24      					     ki0th  
0.0						     bi     
2088.8						     ci0    
1.0 0.9557 0.0 0.0 0.0 0.0			     aci    
1						     acil   
9.33d09						     Ei0    
0.325						     nui0   
0.0						     betai  
